series_id,date,level
CUUR0000SEHL,2008-01-31,76.029
CUUR0000SEHL,2008-02-29,76.251
CUUR0000SEHL,2008-03-31,75.858
CUUR0000SEHL,2008-04-30,76.035
CUUR0000SEHL,2008-05-31,76.401
CUUR0000SEHL,2008-06-30,76.239
CUUR0000SEHL,2008-07-31,75.812
CUUR0000SEHL,2008-08-31,75.363
CUUR0000SEHL,2008-09-30,75.451
CUUR0000SEHL,2008-10-31,74.579
CUUR0000SEHL,2008-11-30,74.584
CUUR0000SEHL,2008-12-31,74.767
CUUR0000SEHL,2009-01-31,74.777
CUUR0000SEHL,2009-02-28,75.064
CUUR0000SEHL,2009-03-31,75.457
CUUR0000SEHL,2009-04-30,74.866
CUUR0000SEHL,2009-05-31,74.369
CUUR0000SEHL,2009-06-30,74.449
CUUR0000SEHL,2009-07-31,74.236
CUUR0000SEHL,2009-08-31,73.563
CUUR0000SEHL,2009-09-30,73.477
CUUR0000SEHL,2009-10-31,73.184
CUUR0000SEHL,2009-11-30,72.323
CUUR0000SEHL,2009-12-31,72.13
CUUR0000SEHL,2010-01-31,72.68
CUUR0000SEHL,2010-02-28,72.345
CUUR0000SEHL,2010-03-31,71.809
CUUR0000SEHL,2010-04-30,71.969
CUUR0000SEHL,2010-05-31,71.433
CUUR0000SEHL,2010-06-30,70.538
CUUR0000SEHL,2010-07-31,70.122
CUUR0000SEHL,2010-08-31,70.218
CUUR0000SEHL,2010-09-30,69.851
CUUR0000SEHL,2010-10-31,70.091
CUUR0000SEHL,2010-11-30,69.326
CUUR0000SEHL,2010-12-31,68.762
CUUR0000SEHL,2011-01-31,69.436
CUUR0000SEHL,2011-02-28,70.108
CUUR0000SEHL,2011-03-31,69.479
CUUR0000SEHL,2011-04-30,69.421
CUUR0000SEHL,2011-05-31,69.471
CUUR0000SEHL,2011-06-30,69.189
CUUR0000SEHL,2011-07-31,69.001
CUUR0000SEHL,2011-08-31,68.299
CUUR0000SEHL,2011-09-30,67.306
CUUR0000SEHL,2011-10-31,67.109
CUUR0000SEHL,2011-11-30,66.556
CUUR0000SEHL,2011-12-31,66.048
CUUR0000SEHL,2012-01-31,66.47
CUUR0000SEHL,2012-02-29,66.972
CUUR0000SEHL,2012-03-31,66.058
CUUR0000SEHL,2012-04-30,66.0
CUUR0000SEHL,2012-05-31,65.996
CUUR0000SEHL,2012-06-30,65.982
CUUR0000SEHL,2012-07-31,66.319
CUUR0000SEHL,2012-08-31,65.774
CUUR0000SEHL,2012-09-30,64.709
CUUR0000SEHL,2012-10-31,64.714
CUUR0000SEHL,2012-11-30,64.78
CUUR0000SEHL,2012-12-31,64.481
CUUR0000SEHL,2013-01-31,65.129
CUUR0000SEHL,2013-02-28,65.175
CUUR0000SEHL,2013-03-31,64.292
CUUR0000SEHL,2013-04-30,64.003
CUUR0000SEHL,2013-05-31,64.547
CUUR0000SEHL,2013-06-30,64.156
CUUR0000SEHL,2013-07-31,63.531
CUUR0000SEHL,2013-08-31,62.707
CUUR0000SEHL,2013-09-30,62.617
CUUR0000SEHL,2013-10-31,62.403
CUUR0000SEHL,2013-11-30,62.004
CUUR0000SEHL,2013-12-31,61.571
CUUR0000SEHL,2014-01-31,61.473
CUUR0000SEHL,2014-02-28,61.514
CUUR0000SEHL,2014-03-31,61.327
CUUR0000SEHL,2014-04-30,60.814
CUUR0000SEHL,2014-05-31,60.904
CUUR0000SEHL,2014-06-30,61.071
CUUR0000SEHL,2014-07-31,61.029
CUUR0000SEHL,2014-08-31,60.497
CUUR0000SEHL,2014-09-30,60.441
CUUR0000SEHL,2014-10-31,60.72
CUUR0000SEHL,2014-11-30,59.857
CUUR0000SEHL,2014-12-31,59.145
CUUR0000SEHL,2015-01-31,59.468
CUUR0000SEHL,2015-02-28,59.79
CUUR0000SEHL,2015-03-31,59.576
CUUR0000SEHL,2015-04-30,59.627
CUUR0000SEHL,2015-05-31,59.573
CUUR0000SEHL,2015-06-30,59.149
CUUR0000SEHL,2015-07-31,58.89
CUUR0000SEHL,2015-08-31,58.613
CUUR0000SEHL,2015-09-30,59.068
CUUR0000SEHL,2015-10-31,59.263
CUUR0000SEHL,2015-11-30,58.004
CUUR0000SEHL,2015-12-31,57.657
CUUR0000SEHL,2016-01-31,58.216
CUUR0000SEHL,2016-02-29,58.421
CUUR0000SEHL,2016-03-31,58.114
CUUR0000SEHL,2016-04-30,58.026
CUUR0000SEHL,2016-05-31,57.856
CUUR0000SEHL,2016-06-30,57.337
CUUR0000SEHL,2016-07-31,56.646
CUUR0000SEHL,2016-08-31,56.609
CUUR0000SEHL,2016-09-30,56.629
CUUR0000SEHL,2016-10-31,56.442
CUUR0000SEHL,2016-11-30,55.619
CUUR0000SEHL,2016-12-31,55.495
CUUR0000SEHL,2017-01-31,56.577
CUUR0000SEHL,2017-02-28,56.637
CUUR0000SEHL,2017-03-31,56.416
CUUR0000SEHL,2017-04-30,55.274
CUUR0000SEHL,2017-05-31,55.195
CUUR0000SEHL,2017-06-30,55.457
CUUR0000SEHL,2017-07-31,53.937
CUUR0000SEHL,2017-08-31,53.063
CUUR0000SEHL,2017-09-30,52.436
CUUR0000SEHL,2017-10-31,52.369
CUUR0000SEHL,2017-11-30,52.701
CUUR0000SEHL,2017-12-31,52.669
CUUR0000SEHL,2018-01-31,52.29
CUUR0000SEHL,2018-02-28,52.804
CUUR0000SEHL,2018-03-31,52.932
CUUR0000SEHL,2018-04-30,52.709
CUUR0000SEHL,2018-05-31,52.058
CUUR0000SEHL,2018-06-30,51.094
CUUR0000SEHL,2018-07-31,50.905
CUUR0000SEHL,2018-08-31,50.355
CUUR0000SEHL,2018-09-30,50.139
CUUR0000SEHL,2018-10-31,51.008
CUUR0000SEHL,2018-11-30,51.194
CUUR0000SEHL,2018-12-31,50.101
CUUR0000SEHL,2019-01-31,50.85
